,2_way_label,bayes_score
640,0,0.3641039160223666
486,1,0.8911865547216187
782,1,0.42720839244553244
1991,1,0.2356400054706485
1577,1,0.17069125974821478
131,0,0.8605403929357529
210,0,0.093149519791225
1316,0,0.09304334963575304
556,0,0.4963688897567714
1836,1,0.9914764600761071
1218,0,0.41621713739776794
1717,1,0.5714006263604161
1810,0,0.817671733435725
475,0,0.7305565274030172
816,0,0.9041544279549972
1212,0,0.5456498388829217
1009,1,0.35418187783688926
504,0,0.3481833653278186
1682,1,0.5088044800322178
78,0,0.21975267028241807
1695,1,0.840270244928062
601,0,0.7437367973495057
1846,1,0.31203423224789434
1301,0,0.9289855445290784
666,1,0.5189981826500083
1620,1,0.9916064884178326
263,1,0.4058066242667425
1335,0,0.4749267027564665
1154,1,0.3993412429581209
339,1,0.3716355163777637
1704,1,0.4671837251015433
1175,1,0.8103686752031642
1937,0,0.30116023606266784
91,1,0.530457058670534
533,1,0.3349167245252562
1462,0,0.9525727077480133
386,1,0.8942836577917034
784,0,0.8032288671606063
1654,0,0.5456498388829217
1085,0,0.7872072744946899
1023,1,0.97161269212507
931,0,0.8144001721834165
1832,1,0.3162047622524647
1195,1,0.8506984434097637
650,1,0.2904762724464356
203,1,0.1294792063563911
745,0,0.42012030765474045
1414,0,0.3704920558395451
374,0,0.3464967150422393
1696,0,0.5716397999569375
615,0,0.6391577899451201
1168,0,0.6897859674025023
683,1,0.9239968022543642
22,0,0.28235594179670537
518,0,0.5456498388829217
426,0,0.4538315670129562
1830,0,0.7703155879035101
1340,1,0.2513166783986313
452,0,0.7401873237983143
884,1,0.8607698748141878
24,1,0.77399974834654
320,1,0.5136051664057046
1742,0,0.8705392478312787
226,0,0.6691302638324768
1626,0,0.6241774797636219
1032,1,0.2171939636006894
1877,1,0.9628338139584978
1556,1,0.1729768759798121
1863,0,0.02638378510650757
1993,1,0.740187323798313
1573,0,0.4063729145254783
1213,1,0.1632707013230451
789,1,0.9275182220420513
643,0,0.262599880229547
1344,0,0.7566686014023216
1596,1,0.4372719247970611
1880,1,0.87746143495339
1862,1,0.8024025915472978
1361,1,0.9986392618684298
767,1,0.9143792685011092
163,0,0.3463413233841832
481,0,0.043301611695593774
194,1,0.6911317893693769
360,1,0.5300332256504536
967,0,0.3481833653278186
956,0,0.9162018029959
786,0,0.6605519037367373
954,0,0.948599584677089
580,0,0.6552651076234922
1429,0,0.7794327723452755
43,1,0.08877085327523801
1940,0,0.7872072744946899
1997,0,0.5503814591584744
1671,0,0.5456498388829217
1553,0,0.4540246888213879
1817,0,0.725080592658681
335,0,0.7530246411952155
291,1,0.7113142111743675
177,0,0.9533257296290579
349,0,0.9534540510362531
1870,0,0.48708540077175416
1921,0,0.4804795899861862
1472,0,0.8915352853762987
444,1,0.8665548524963621
236,0,0.09689987457967696
771,1,0.9307661174097019
1897,0,0.38140559455404555
724,0,0.8833626240005215
638,0,0.18312496568282893
1286,0,0.8317666382047885
394,0,0.8614392112675284
1455,1,0.10749475515828102
1628,1,0.6167298533192874
1010,1,0.9003916648501725
606,1,0.8296504823191314
541,0,0.24476083574843807
641,1,0.9977815469004505
1823,0,0.11885073940101767
267,1,0.7416993214495882
70,1,0.19352578747886998
877,1,0.6201083661816071
1757,1,0.758117575586017
1069,1,0.8227326852028622
600,1,0.9670760184877917
468,1,0.8848214016341166
127,0,0.9091621706913403
1820,1,0.4616131475128555
1246,0,0.14016944081640004
1220,1,0.46082286992268656
1228,0,0.6157572399334553
1942,0,0.494809166038162
1915,0,0.42769338633753295
276,1,0.8624313499545745
710,0,0.2936604339919006
244,0,0.18314237676715692
1070,0,0.4804795899861862
1605,1,0.8094525547567258
511,0,0.00680946334897456
982,1,0.7594888609461087
1016,1,0.8631572531827858
1701,1,0.806798015024047
1478,1,0.012295783338505888
1543,1,0.8203599591909372
1579,0,0.004973997576476878
331,1,0.8422144632007789
1621,0,0.5456498388829217
473,1,0.41596690185303253
1722,0,0.06522913255986722
928,0,0.5056850585101711
1865,0,0.89525264804112
864,1,0.05953213025858036
790,1,0.9964102515980539
454,0,0.17917751007604932
732,0,0.5789084126433619
1655,1,0.4804795899861862
414,1,0.5456498388829217
413,1,0.3948622655588101
559,0,0.8165966969130184
75,1,0.9207762415965826
998,1,0.10061117583201426
623,0,0.3361217598043515
1670,1,0.7015531191477979
968,1,0.9865783975053171
209,1,0.9979404168556286
1328,0,0.17605247128740345
569,1,0.854873911909782
1561,1,0.8986860140206789
310,1,0.31741455490349213
907,0,0.5456498388829217
302,1,0.45137480174781147
583,1,0.7101980578940851
1514,1,0.5008641078445696
1971,1,0.6739750121323361
857,1,0.47098054752005036
1871,0,0.9553756235435459
603,0,0.5456498388829217
1914,1,0.5456498388829217
1805,0,0.4113174246305392
1632,0,0.6337331241649522
1811,1,0.5828843567749702
370,1,0.6194439041396022
222,0,0.4804795899861862
1894,0,0.43328411989276755
1291,1,0.4804795899861862
1055,0,0.6219961945105368
1235,1,0.8818161060071392
843,1,0.9853640427264141
1260,1,0.8315485349509756
429,1,0.4388566465635492
132,0,0.8618261472320057
936,0,0.7868515190751891
581,1,0.183231719487856
441,0,0.19054158589682052
1825,0,0.7151991332577894
611,0,0.9706816689888763
283,1,0.4947756324451939
1975,0,0.16105426050115876
868,0,0.6257294506791843
855,1,0.5456498388829217
921,1,0.7885238158037363
1368,0,0.7107798568939806
699,0,0.010080525625059355
139,1,0.8276348357030425
1203,1,0.5680288451575346
687,0,0.7136976527745674
406,0,0.8216246526603521
1864,1,0.09174077799337968
1144,1,0.3701167938163121
97,1,0.9359983735554248
270,0,0.041951774783421616
32,1,0.6557787231474537
1831,0,0.8145760956839633
894,1,0.8587099890163411
1157,0,0.6897859674025023
457,1,0.4800949269739021
173,1,0.6837874918177141
1075,1,0.7112656214887295
1917,0,0.018363397042448874
1657,0,0.48788440284685963
1442,1,0.9080972413763617
803,1,0.060810931953421306
796,1,0.759759429399832
